id,sku,short_description,price,list_price,discount,discount_rate,rating_average,review_count,quantity_sold,inventory_status,stock_item_qty,stock_item_max_sale_qty,product_name,brand_id,brand_name
217706932,8671886696124,Amazon vừa chính thức ra mắt thế hệ tiếp theo của dòng máy đọc sách Kindle Paperwhite.Kindle Paperwhite 5 (hay Kindle Paperwhite 11th Gen) là phiên bản thay thế cho chiếc Kindle Paperwhite 4 đã ra ...,3970000,3980000,10000,0,5.0,123,469.0,available,1000,1000,Combo Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) và Bao da - Hàng nhập khẩu,147856,Kindle
273559020,7947353971950,Máy tính bảng Kindle Fire 13th – Cho Từng Trải Nghiệm Hoàn HảoMáy tính bảng Kindle Fire HD 13th là bản nâng cấp nhẹ của phiên bản năm Kindle Fire 2021 (thế hệ 11) với khá nhiều điểm nổi trội.Thiết k...,3390000,3390000,0,0,0.0,0,1.0,available,1000,1000,Máy tính bảng Kindle Fire HD10 2023 13th - 32Gb - Hàng chính hãng,147856,Kindle
273947785,9455462588568,"Galaxy AI chính thức ra mắtChào mừng bạn đến với Kỷ nguyên Điện thoại AI Quyền năng. Với Galaxy S24| S24+ trong tay, bạn sẽ tạo nên những đột phá trong sáng tạo vá công việc cũng như mở khóa những ti...",20990000,27490000,6500000,24,5.0,2,13.0,available,1000,1000,"Điện thoại AI Samsung Galaxy S24+, Camera 50MP, Màn hình 6.7""- Hàng Chính Hãng",18802,Samsung
4048581,5786167456410,"Thiết kế nổi bật, tiện íchĐiện Thoại Bàn Panasonic KX-TSC11 được thiết kế đơn giản, thanh thoát nhưng rất sang trọng. Với màu sắc bắt mắt KX-TS500 làm cho căn phòng của bạn thêm nổi bật. Máy thích hợ...",689000,689000,0,0,4.5,9,65.0,available,1000,1000,Điện Thoại Bàn Panasonic KX-TSC11 - Hàng Chính Hãng,18804,Panasonic
23142193,3807251029548,"Dù với sự phát triển ngày càng mạnh mẽ và thông dụng của điện thoại di động, nhưng chiếc điện thoại bàn vẫn luôn gắn bó và có mặt trong mọi gia đình Việt. Điện thoài bàn ngày nay đã được cải tiến với ...",2200000,2200000,0,0,0.0,0,2.0,available,1000,1000,Điện thoại bàn không dây Panasonic KX-TGC313 - Hàng Chính Hãng,18804,Panasonic
194498804,8836252839193,...,4190000,6990000,2800000,40,4.5,4,5.0,available,1000,1000,Máy Tính Bảng OPPO Pad Air (4GB/64GB) | Màn Hình 2K 1 tỷ Màu | Chip Snapdragon 680 | Hàng Chính Hãng,25643,OPPO
128895957,4523146411126,"- Màn hình : 6.8Inch, mật độ hiển thị màn hình 300ppi, đèn điều chỉnh 16 cấp độ- Kích thước : 4.9” x 6.9” x .32” (124.6 x 174.2 x 8.1 mm)- Trọng lượng : 7.23 oz (205 g)- Dung lượng : 8GB hoặc 32GB(bản...",5499000,5499000,0,0,5.0,3,8.0,available,1000,1000,Paperwhite 5 (11th-generation) - 2021 - Hàng Nhập Khẩu,111461,OEM
118486668,1255690953268,"Cấu hình Kobo ElipsaMàn hìnhMàn hình 10.3"", công nghệ E Ink Carta 1200 Độ phân giải 1404 x 1872 (227 ppi) với Dark ModeBộ nhớ32 GBCPUChip 4 nhân * 1.8 GHzKết nốiWi Fi 802.11 ac/b/g/n...",12000000,12000000,0,0,5.0,1,2.0,available,1000,1000,Máy đọc sách Kobo Elipsa - Hàng nhập khẩu,183625,Kobo
43924153,1096925155627,"Độ phân giải màn hình cực caoMáy đọc sách Kindle Oasis 32G với màn hình 7 inch và mật độ ảnh 300 ppi, văn bản hiển thị trên thiết bị với chất lượng sắc nét, đọc như giấy thật ngay cả trong ánh sáng m...",5790000,5790000,0,0,4.3,6,35.0,available,1000,1000,Máy đọc sách Kindle Oasis 3 (2019) - Amazon - Hàng nhập khẩu,147856,Kindle
270510406,4763759740069,...,5190000,5190000,0,0,5.0,2,2.0,available,1000,1000,Điện thoại Vivo Y36 (8GB/128GB) - Hàng Chính Hãng - Camera 50MP - Sạc Nhanh 44W,52232,Vivo
242434782,2237100367909,"Sản phẩm đầu tiên thuộc dòng basic có độ phân giải 300ppiMáy đọc sách New Kindle 11th 2022 (16GB) được nâng cấp với màn hình độ phân giải 300ppi (so với 167ppi) của đời trước, cổng kết nối USB-Type C...",2920000,2920000,0,0,5.0,1,5.0,available,1000,1000,Máy đọc sách New Kindle 11th 2022 (16GB) - Hàng nhập khẩu,147856,Kindle
272113804,7096465840322, ...,3790000,3990000,200000,5,5.0,1,7.0,available,1000,1000,[MỚI] Điện thoại vivo Y17s - Hàng chính hãng - Camera 50MP - Pin 5000 mAh - Sạc nhanh- RAM mở rộng đến 8GB,52232,Vivo
198111545,7113979937409,"Thiết kế đẳng cấp với mặt lưng thay đổi màu sắcV25 Series không chỉ sở hữu ngôn ngữ thiết kế hiện đại với cạnh viền vát phẳng đang là hot trend ở thời điểm hiện tại, thân máy siêu mỏng chỉ 7.79 mm và...",6190000,8490000,2300000,27,5.0,1,2.0,available,1000,1000,Điện Thoại Vivo V25e 2022 (8GB/128GB) - Hàng Chính Hãng,52232,Vivo
140184098,2126269430946,"Điện Thoại Vsmart Bee Lite 2GB/16GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, sạc, cáp USB, sách hướng dẫn sử dụng.       Thiết kế cơ bản, kiểu dáng tinh gọn, dễ dùng- Mặt lưng chất liệu nhựa...",999000,1990000,991000,50,4.3,25,98.0,available,1000,1000,Điện Thoại Vsmart Bee Lite 2GB/16GB - Hàng Chính Hãng,257333,Vsmart
192859201,6793924907083,"Màn hình  LCD 6,78 inchMàn hình cảm ứng điện dung IPS LCD, 16 triệu màuĐộ phân giải  1080 x 2400 pixel, tỷ lệ 18: 9 , Mật độ 395 ppiKích thước 161,7 x 78,5 x 14 mm , nặng 485 gHai SIM (Nano-SIM, h...",9790000,9790000,0,0,5.0,2,3.0,available,1000,1000,"Điện thoại Oukitel WP19(chống sốc ,chống nước ,Pin 21000mAh ,Ram 8G ,Rom 256G ,Tầm nhìn ban đêm 64MP ,  Máy ảnh 90Hz ,Điện thoại Helio G95 )-hàng chính hãng",112735,Oukitel
125753416,4726658154314,Nokia 110 4G – Kết nối vượt trội nổi bật phong cáchCác tính năng nổi bật:Tính năng Đọc thông tin giúp đọc rõ các thông tin Tiếng Việt có dấu trên điện thoại. Tính năng Zoomed menus giúp phóng to b...,740000,740000,0,0,4.8,8,26.0,available,1000,1000,Điện thoại Nokia 110 4G - Hàng chính hãng,19673,Nokia
197966909,7190055829373,"Điện Thoại Samsung A04s 4GB/64GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, bộ sạc, dụng cụ lấy sim, sách hướng dẫn.Màn hình 90 Hz cuộn lướt mượt mà- Galaxy A04s màn hình IPS LCD kích thước 6...",2659000,3990000,1331000,33,4.8,20,85.0,available,1000,1000,Điện Thoại Samsung A04s 4GB/64GB - Hàng Chính Hãng,18802,Samsung
176909016,7078791113052,"THÔNG SỐ KỸ THUẬT:Hệ điều hành: Android 11Chip xử lý (CPU): Quad Core 2.0GhzRAM: 4GB DDRROM: 32GSIM 4G-LTE, Wi-FiKích thước màn hình: 10.1”Dung lượng Pin: 5.000 mAhCamera: 5+2MPBẢO HÀNH: Máy tính bản...",3300000,3300000,0,0,0.0,0,,available,1000,1000,Máy tính bảng HANET Smart Edu Tablet Model T432 - Hàng Chính Hãng,281391,HANET
162866839,7970341900608,"VNT Tab8 Plus là thiết bị máy tính bảng của VNPT TechnologySản phẩm được cung cấp dành cho chương trình “Sóng và máy tính cho em” được xây dựng và triển khai với mục đích hỗ trợ các em học sinh,đặc b...",3146000,3146000,0,0,4.7,6,15.0,available,1000,1000,Máy tính bảng VNPT Technology VNT Tab8 Plus 8 Inch Android 11 RAM 4GB - Hàng chính hãng,171169,VNPT Technology
155833852,4811256977474,"Điện Thoại Masstel Hapi 30 3GB/32GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, pin, sạc, cáp USB, thẻ bảo hành, ốp lưng, tai nghe, sách hướng dẫn, vỏ hộp.Màn hình sắc nét, giải trí đỉnh cao- M...",1879000,2390000,511000,21,5.0,2,6.0,available,1000,1000,Điện Thoại Masstel Hapi 30 3GB/32GB - Hàng Chính Hãng,112638,Masstel
143359355,7494747615214,"Điện Thoại Tecno Spark 6 Go 4GB/64GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, Adapter sạc, cáp sạc, tai nghe, ốp lưng, sách hướng dẫn sử dụng. Đột phá với ngoại hình thời thượng- Sở hữu màn...",2079000,2990000,911000,30,4.8,13,31.0,available,1000,1000,Điện Thoại Tecno Spark 6 Go 4GB/64GB - Hàng Chính Hãng,162007,Tecno
192694043,9202478502305," Được thiết kế đơn giản, thanh thoát nhưng rất sang trọng. Với nhiều màu sắc khác nhau, thiết bị cho bạn có thể lựa chọn màu sắc phù hợp với căn phòng của mình. Panasonic KX- TS840 thích hợp dùng tron...",1060000,1060000,0,0,5.0,3,13.0,available,1000,1000,Điện thoại để bàn Panasonic KX-TS880 hàng chính hãng,18804,Panasonic
125753291,2169355407454,Nokia 105 4G – Kết nối 4G vượt trộiCác tính năng nổi bật:Tính năng Đọc thông tin giúp đọc rõ các thông tin Tiếng Việt có dấu trên điện thoại.Tính năng Zoomed menus giúp phóng to biểu tượng và đ...,629000,629000,0,0,1.0,1,17.0,available,1000,1000,Điện thoại Nokia 105 4G - Hàng chính hãng,19673,Nokia
72290345,4073473794390,"Kobo Clara HD có hỗ trợ đèn vàng giúp bảo vệ mắt. Máy siêu gọn nhẹ, phù hợp với những bạn có thói quen đọc đêm và yêu thích sự nhỏ gọn, cảm giác nhẹ nhàng khi cầm máy.Đây là chiếc máy đọc sách tầm t...",3099000,3099000,0,0,5.0,7,20.0,available,1000,1000,"Máy đọc sách Kobo Clara HD 8GB đen, 6 inch, có đèn cam - Hàng nhập khẩu",183625,Kobo
151463645,9276321567546,"Nâng tầm nhiếp ảnh điện toánTrí tuệ nhân tạo AI cùng các sáng tạo công nghệ nhiếp ảnh điện toán nổi bật: sMacro, sCorrection, sMoment, sNight… nâng cấp khả năng chụp ảnh vượt xa g...",6490000,6490000,0,0,4.0,1,1.0,available,1000,1000,"Điện thoại Bphone A60 (Ram 6Gb,Rom 128 Gb,màn hình đục lổ FHD 6.7inch , pin 5.000mAh ) - Hàng chính hãng",229213,Bphone
72310352,1200119957083,"Máy tính bảng Vankyo Z10 Trải nghiệm đọc thoải máiVới chế độ Reading Mode (chế độ đọc sách) và tính năng Eye Health, máy tính bảng Vankyo MatrixPad Z10 mang lại trải nghiệm đọc dễ chịu, máy...",2990000,2990000,0,0,4.6,8,13.0,available,1000,1000,Máy tính bảng Vankyo MatrixPad Z10 - Hàng Chính Hãng,3979027,Vankyo
72310420,3286784073141,"Máy tính bảng Vankyo MatrixPad S30 Hiệu suất hoạt động mạnh mẽBộ vi xử lý 8 nhân có tần số lên đến 1,6 GHz và RAM 3 GB mang lại hiệu năng mạnh mẽ hơn, cho phép bạn chuyển đổi liên tục gi...",3090000,3090000,0,0,3.8,4,11.0,available,1000,1000,Máy tính bảng VANKYO MatrixPad S30 - Hàng Chính Hãng,3979027,Vankyo
185755283,8947788952074,"LÀN GIÓ MỚI TỪ NOVA AIRMáy đọc sách Nova Air với màn hình 7.8 inch trở nên mỏng hơn và nhẹ hơn với chất lượng và tốc độ hoàn toàn nâng cao. Đồng hành cùng Nova Air hoàn toàn mới - máy đọc sách mỏng,...",9860000,9860000,0,0,5.0,1,1.0,available,1000,1000,Máy đọc sách Onyx Boox Nova Air - Hàng chính hãng,183637,Onyx Boox
160450655,4715940937679,"Máy Tính Bảng Masstel Tab 10A 3GB/32GB - Hàng Chính HãngBộ sản phẩm bao gồm: Máy kèm pin, sạc, cáp USB TypeC, thẻ bảo hành, bao da, sách hướng dẫn, vỏ hộp.Màn hình sắc nét, giải trí đỉnh cao- Máy s...",2939000,3790000,851000,22,4.5,2,5.0,available,1000,1000,Máy Tính Bảng Masstel Tab 10A 3GB/32GB - Hàng Chính Hãng,112638,Masstel
136876846,3974238270340,"Máy Tính Bảng Samsung Galaxy Tab A7 3GB/64GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, sạc, cáp dữ liệu, tài liệu hướng dẫn sử dụng, dụng cụ lấy sim và lấy thẻ nhớ. Màn hình lớn hiển thị nhiề...",4989000,7990000,3001000,38,5.0,1,2.0,available,1000,1000,Máy Tính Bảng Samsung Galaxy Tab A7 3GB/64GB - Hàng Chính Hãng,18802,Samsung
148701811,8827163765437,"Sản phẩm máy đọc giá tốt, dễ tiếp cận nhất trong số các mode của Kobo hiện đang bán chính hãng. Là sản phẩm được hãng hạ giá lấy lợi nhuận thấp nhất nhằm quảng bá giới thiệu máy đọc sách do đó rất đán...",2680000,2680000,0,0,0.0,0,,available,1000,1000,Máy đọc sách Kobo Nia - Hàng nhập khẩu,183625,Kobo
193366048,2244198484504,BẢO HÀNH 12 THÁNG TẠI CÁC TTBH OnePlus TOÀN QUỐC [xem thông tin địa chỉ tại website bên dưới].30 NGÀY ĐỔI MỚI 1 - 1 nếu có lỗi từ nhà sản xuất tại các TTBH OnePlus Toàn quốc.HOT LINE HỖ TRỢ MIỄN PHÍ: ...,15990000,15990000,0,0,0.0,0,,available,1000,1000,Điện thoại OnePlus 10T 5G - Hàng Chính Hãng,27468,OnePlus 
158895857,3251800256316,"Màn hình: IPS LCD 6.58"", Full HD+ (1080 x 2408 Pixels)Hệ điều hành: Android 11Camera sau: 50 MP + 2 MP + 2 MPCamera trước: 16 MPChipset: MediaTek Helio G80 8 nhânRAM: 8 GBBộ nhớ trong: 128 GBC...",6069000,6069000,0,0,5.0,1,4.0,available,1000,1000,Điện thoại Vivo Y33s (8GB/128GB) - Hàng chính hãng,52232,Vivo
140144656,8961352750191,"Realme đang dần nhận được sự ưa chuộng của người dùng ở phân khúc tầm trung, giá rẻ nhờ thiết kế độc đáo, đặc biệt cùng nhiều điều thú vị của hãng này, gần đây Realme đã cho ra mắt sản phẩm mới mang t...",3599000,4990000,1391000,28,0.0,0,,available,1000,1000,Điện thoại Realme C25Y (4GB/128GB) - Hàng chính hãng,247549,Realme
163875403,5856690951754,"Cấu hình Điện thoại Masstel IZI 55 4G️Màn hình: TFT LCD2.4""262.000 màu️SIM: 2 Nano SIMHỗ trợ 4G VoLTE️Danh bạ: 500 số️Thẻ nhớ: MicroSD, hỗ trợ tối đa 16 GB️Radio FM: FM không cần tai nghe️Pin: 1800 mA...",650000,650000,0,0,0.0,0,,available,1000,1000,ĐIỆN THOẠI MASSTEL IZI 55 4G-HÀNG CHÍNH HÃNG,112638,Masstel
47292697,4708700031268,"Điện thoại quay số kiểu cổ điển , phù hợp với không gian cổ kính , tạo phong cách đặc biệt cho căn phòng của bạnÂm lượng chuông lớn , có thể điểu chỉnh âm to nhỏ theo mong muốnKhông sử dụng nguồn ha...",2000000,2000000,0,0,0.0,0,2.0,available,1000,1000,Điện thoại bàn cổ điển DT40,111461,OEM
[phone],[phone],"Thắng Thao Mobile cam kếtMáy chuẩn 4G không lo cắt sóng 2GHàng chính hãng mới 100%Bảo hành 12 thángTÍNH NĂNG NỔI BẬTThông số kỹ thuậtMàn hình Chính: 2.4 inch, QVGA, 320 x 240 PixelsRAM 48 MB...",489000,599000,110000,18,5.0,1,11.0,available,1000,1000,"Điện thoại Masstel Izi 25 4G Pin siêu khỏe, Gọi HD call- Hàng chính hãng",192229,Massel
197907038,5012695209637,"Thông tin sản phẩm Vtel E10 4GMàn hình: 1.77 inchBăng tần 2G, 3G: GSM850/900/1800/1900Băng tần 4G: B1(2100),B3(1800),B5(850),B8(900)Bộ nhớ: 48MB + 128MBDanh bạ: 2.000 sốPin: 1,000 mAhFM: Loa ng...",375000,399000,24000,6,4.3,30,159.0,available,1000,1000,Điện thoại di động Vtel E10 4G – Hàng Chính Hãng,573293,Vtel
84757299,3004862240432,"Itel il9200 4G là một chiếc điện thoại phổ thông hỗ trợ đầy đủ các tính năng như một smartphone với các tính năng đàm thoại, quay phim chụp ảnh, đặc biệt còn hỗ trợ mạng 4G tốc độ cao, một lựa chọn h...",590000,590000,0,0,5.0,1,4.0,available,1000,1000,Điện thoại Itel it9200 4G - Hàng chính hãng,111684,Itel
147969070,6793153411247,"Điện thoại Itel A26 được ra mắt vào ngày 22 tháng 9 năm 2021 sở hữu ngoại hình đẹp với cấu hình tốt với mức giá cực tốt, chạy trên hệ điều hành Android 10 (Go Edition) mượt mà.Ngoại hình được trau ...",2390000,2390000,0,0,5.0,1,7.0,available,1000,1000,"Điện thoại thông minh itel A26  2 Sim 2 Sóng 4G LTE - Màn hình IPS 5.7"" - RAM 2GB + ROM 32 GB - Mở khoá bằng Gương Mặt -  Hàng chính hãng ",111684,Itel
31820638,2017289033924,ĐIỆN THOẠI BÀN CÓ DÂY PANASONIC KX-TS500MX•Điều chỉnh âm lượng điện tử •Chức năng quay lại số vừa gọi •Giá treo tường • Có phím FLASH - Dùng để chuyển máy nội nộ•Kiểu chuông 3 cấp độ •Cài chế độ bậ...,299000,299000,0,0,5.0,13,98.0,available,1000,1000,Điện Thoại Bàn Panasonic KX-TS500MX - Panasonic KX-TS500MX Integrated Telephone System - Hàng chính hãng,18804,Panasonic
196760330,6604112406127,"Điện Thoại Vivo T1x 4GB/64GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, bộ sạc, cáp USB, dụng cụ lấy sim, sách hướng dẫn, ốp lưng điện thoại.Thiết kế mỏng nhẹ, thời trang- Sở hữu thiết kế rất...",3379000,4490000,1111000,25,0.0,0,4.0,available,1000,1000,Điện Thoại Vivo T1x 4GB/64GB - Hàng Chính Hãng,52232,Vivo
37289936,1392534010792,"​​​​Camera sau kép, tận hưởng trải nghiệm SLRWP2 được trang bị camera phía sau ống kính kép với cảm biến Samsung S5K2P7 16MP cho máy ảnh chính và camera phụ 2MP cho hiệu ứng mờ. Chụp rất chi tiế...",5490000,5490000,0,0,4.3,3,14.0,available,1000,1000,"Điện thoại Oukitel WP2 chống nước,chống va đập, pin 10.000 mAh - Hàng chính hãng",112735,Oukitel
4048043,5352269298151,"Thiết kế nổi bật, tiện íchĐiện Thoại Bàn Panasonic KX-TS500 được thiết kế đơn giản, thanh thoát nhưng rất sang trọng. Với màu sắc bắt mắt KX-TS500 làm cho căn phòng của bạn thêm nổi bật. Máy thích hợ...",339000,369000,30000,8,4.5,24,311.0,available,1000,1000,Điện Thoại Bàn Panasonic KX-TS500 - Hàng Chính Hãng,18804,Panasonic
